2Theta,Intensity
37.95625851481445,4949.0
37.972969783794724,4988.0
37.989681052775,4808.0
38.00639232175527,4972.0
38.023103590735545,4957.0
38.03981485971582,4927.0
38.05652612869609,5012.0
38.073237397676365,4918.0
38.08994866665664,4959.0
38.10665993563691,4997.0
38.123371204617186,4997.0
38.14008247359746,4978.0
38.15679374257773,4997.0
38.17350501155801,5090.0
38.19021628053828,5063.0
38.206927549518554,5027.0
38.223638818498834,4966.0
38.24035008747911,5149.0
38.25706135645938,5092.0
38.273772625439655,5169.0
38.29048389441993,5180.0
38.30719516340021,5172.0
38.32390643238048,5307.0
38.340617701360756,5157.0
38.35732897034103,5045.0
38.3740402393213,5267.0
38.39075150830158,5172.0
38.40746277728185,5156.0
38.424174046262124,5208.0
38.4408853152424,5273.0
38.45759658422267,5169.0
38.474307853202944,5213.0
38.49101912218322,5409.0
38.50773039116349,5512.0
38.524441660143765,5445.0
38.54115292912404,5400.0
38.55786419810431,5441.0
38.574575467084586,5565.0
38.591286736064866,5634.0
38.60799800504514,5795.0
38.62470927402541,6049.0
38.64142054300569,5983.0
38.65813181198596,6258.0
38.674843080966234,6175.0
38.691554349946514,6239.0
38.70826561892679,6228.0
38.72497688790706,6022.0
38.741688156887335,6025.0
38.75839942586761,5867.0
38.77511069484788,5731.0
38.791821963828156,5646.0
38.80853323280843,5634.0
38.8252445017887,5428.0
38.841955770768976,5399.0
38.85866703974925,5234.0
38.87537830872952,5194.0
38.8920895777098,5092.0
38.90880084669007,4990.0
38.925512115670344,5106.0
38.94222338465062,5063.0
38.95893465363089,5049.0
38.97564592261117,4983.0
38.992357191591445,5064.0
39.00906846057172,4888.0
39.02577972955199,4958.0
39.042490998532266,4953.0
39.059202267512546,4951.0
39.07591353649282,4831.0
39.09262480547309,4906.0
39.10933607445337,4889.0
39.12604734343364,4972.0
39.142758612413914,4930.0
39.15946988139419,5049.0
39.17618115037446,4949.0
39.192892419354735,4999.0
39.20960368833501,4962.0
39.22631495731528,4965.0
39.243026226295555,4947.0
39.25973749527583,4922.0
39.2764487642561,4898.0
39.293160033236376,4975.0
39.30987130221665,5032.0
39.32658257119692,4976.0
39.3432938401772,4887.0
39.36000510915748,4955.0
39.37671637813775,4790.0
39.393427647118024,4985.0
39.4101389160983,4844.0
39.42685018507857,4794.0
39.44356145405885,4939.0
39.460272723039125,4896.0
39.4769839920194,4957.0
39.49369526099967,4843.0
39.510406529979946,4868.0
39.52711779896022,4992.0
39.54382906794049,4951.0
39.560540336920766,4911.0
39.57725160590104,5061.0
39.59396287488131,4908.0
39.61067414386159,4846.0
39.62738541284186,5037.0
39.644096681822134,5122.0
39.66080795080241,4972.0
39.67751921978268,5029.0
39.694230488762955,5091.0
39.71094175774323,4999.0
39.72765302672351,5007.0
39.74436429570378,4900.0
39.761075564684056,4939.0
39.77778683366433,5154.0
39.7944981026446,5084.0
39.81120937162488,5260.0
39.82792064060516,5118.0
39.84463190958543,5225.0
39.861343178565704,5218.0
39.87805444754598,5260.0
39.89476571652625,5295.0
39.911476985506525,5178.0
39.9281882544868,5274.0
39.94489952346707,5345.0
39.961610792447345,5540.0
39.97832206142762,5448.0
39.99503333040789,5550.0
40.011744599388166,5701.0
40.02845586836844,5742.0
40.04516713734871,5719.0
40.06187840632899,5840.0
40.07858967530926,5963.0
40.095300944289534,5982.0
40.112012213269814,6078.0
40.12872348225009,5954.0
40.14543475123036,5998.0
40.162146020210635,6096.0
40.17885728919091,5978.0
40.19556855817119,5588.0
40.21227982715146,5801.0
40.228991096131736,5557.0
40.24570236511201,5536.0
40.26241363409228,5505.0
40.27912490307256,5460.0
40.29583617205283,5159.0
40.312547441033104,5287.0
40.32925871001338,5322.0
40.34596997899365,5342.0
40.362681247973924,5210.0
40.3793925169542,5196.0
40.39610378593447,5161.0
40.412815054914745,5122.0
40.42952632389502,5128.0
40.44623759287529,5110.0
40.462948861855565,5163.0
40.479660130835846,5071.0
40.49637139981612,5138.0
40.51308266879639,4956.0
40.52979393777667,4987.0
40.54650520675694,5000.0
40.563216475737214,5133.0
40.579927744717494,5079.0
40.59663901369777,5132.0
40.61335028267804,5028.0
40.630061551658315,4877.0
40.64677282063859,5123.0
40.66348408961886,5019.0
40.680195358599136,5064.0
40.69690662757941,4965.0
40.71361789655968,5149.0
40.730329165539956,4902.0
40.74704043452023,4943.0
40.7637517035005,5106.0
40.78046297248078,4981.0
40.79717424146105,4902.0
40.813885510441324,5096.0
40.8305967794216,4956.0
40.84730804840187,4899.0
40.86401931738215,5019.0
40.880730586362425,5003.0
40.8974418553427,4950.0
40.91415312432297,4783.0
40.930864393303246,4889.0
40.94757566228352,5046.0
40.9642869312638,4940.0
40.98099820024407,4949.0
40.99770946922435,4970.0
41.01442073820462,5009.0
41.031132007184894,4966.0
41.04784327616517,4874.0
41.06455454514544,5010.0
41.081265814125715,4994.0
41.09797708310599,4935.0
41.11468835208626,4929.0
41.131399621066535,4969.0
41.14811089004681,4969.0
41.16482215902708,4944.0
41.181533428007356,4954.0
41.19824469698763,5100.0
41.2149559659679,4891.0
41.231667234948176,4930.0
41.24837850392846,4892.0
41.26508977290873,5034.0
41.281801041889004,5034.0
41.29851231086928,5068.0
41.31522357984955,5006.0
41.33193484882983,5002.0
41.348646117810105,5070.0
41.36535738679038,5072.0
41.38206865577065,5032.0
41.398779924750926,4920.0
41.4154911937312,4955.0
41.43220246271147,5076.0
41.448913731691746,4967.0
41.46562500067202,4941.0
41.48233626965229,4891.0
41.49904753863257,4945.0
41.51575880761284,5054.0
41.532470076593114,4958.0
41.54918134557339,4937.0
41.56589261455366,4877.0
41.582603883533935,4897.0
41.59931515251421,4842.0
41.61602642149449,4866.0
41.63273769047476,4988.0
41.649448959455036,4844.0
41.66616022843531,4973.0
41.68287149741558,4982.0
41.69958276639586,4779.0
41.71629403537614,4860.0
41.73300530435641,4902.0
41.749716573336684,4949.0
41.76642784231696,4925.0
41.78313911129723,5051.0
41.799850380277505,4896.0
41.81656164925778,4929.0
41.83327291823805,4941.0
41.849984187218325,4863.0
41.8666954561986,5059.0
41.88340672517887,4842.0
41.900117994159146,4974.0
41.91682926313942,4908.0
41.93354053211969,4949.0
41.95025180109997,4808.0
41.96696307008024,4769.0
41.983674339060514,4987.0
42.000385608040794,5099.0
42.01709687702107,4936.0
42.03380814600134,4893.0
42.050519414981615,4814.0
42.06723068396189,4925.0
42.08394195294216,4887.0
42.10065322192244,5113.0
42.117364490902716,4972.0
42.13407575988299,5036.0
42.15078702886326,5043.0
42.16749829784354,4967.0
42.18420956682381,4960.0
42.200920835804084,4890.0
42.21763210478436,4977.0
42.23434337376463,4839.0
42.251054642744904,5010.0
42.26776591172518,5032.0
42.28447718070545,4965.0
42.301188449685725,5004.0
42.317899718666,5039.0
42.33461098764627,5070.0
42.351322256626545,5094.0
42.368033525606826,4982.0
42.3847447945871,4980.0
42.40145606356737,5075.0
42.41816733254765,5051.0
42.43487860152792,5141.0
42.451589870508194,5119.0
42.468301139488474,4957.0
42.48501240846875,4984.0
42.50172367744902,4985.0
42.518434946429295,5007.0
42.53514621540957,4936.0
42.55185748438984,4821.0
42.568568753370116,5036.0
42.58528002235039,5038.0
42.60199129133066,4917.0
42.618702560310936,4872.0
42.63541382929121,4952.0
42.65212509827148,4870.0
42.66883636725176,4989.0
42.68554763623203,4945.0
42.702258905212304,4892.0
42.71897017419258,4945.0
42.73568144317285,4955.0
42.75239271215313,4949.0
42.769103981133405,5096.0
42.78581525011368,4961.0
42.80252651909395,4969.0
42.819237788074226,4978.0
42.8359490570545,4955.0
42.85266032603478,4827.0
42.86937159501505,5010.0
42.88608286399533,4950.0
42.9027941329756,5005.0
42.919505401955874,5070.0
42.93621667093615,4940.0
42.95292793991642,5022.0
42.969639208896695,4898.0
42.98635047787697,5096.0
43.00306174685724,4977.0
43.019773015837515,5095.0
43.03648428481779,5076.0
43.05319555379806,4924.0
43.069906822778336,4976.0
43.08661809175861,5120.0
43.10332936073888,5069.0
43.120040629719156,5123.0
43.13675189869944,4980.0
43.15346316767971,5062.0
43.170174436659984,5034.0
43.18688570564026,4943.0
43.20359697462053,4908.0
43.22030824360081,4994.0
43.237019512581085,5045.0
43.25373078156136,4944.0
43.27044205054163,5039.0
43.287153319521906,4987.0
43.30386458850218,4933.0
43.32057585748245,4962.0
43.337287126462726,5062.0
43.353998395443,5103.0
43.37070966442327,5008.0
43.38742093340355,4984.0
43.40413220238382,5085.0
43.420843471364094,5110.0
43.43755474034437,5055.0
43.45426600932464,4992.0
43.470977278304915,5020.0
43.48768854728519,5025.0
43.50439981626547,4958.0
43.52111108524574,4985.0
43.537822354226016,4943.0
43.55453362320629,4937.0
43.57124489218656,4821.0
43.58795616116684,4953.0
43.60466743014712,4899.0
43.62137869912739,4910.0
43.638089968107664,4921.0
43.65480123708794,4902.0
43.67151250606821,4960.0
43.688223775048485,4864.0
43.70493504402876,4999.0
43.72164631300903,4980.0
43.738357581989305,4949.0
43.75506885096958,4911.0
43.77178011994985,4881.0
43.788491388930126,4837.0
43.8052026579104,5030.0
43.82191392689067,4981.0
43.83862519587095,4919.0
43.85533646485122,4873.0
43.872047733831494,4977.0
43.888759002811774,4925.0
43.90547027179205,5018.0
43.92218154077232,4960.0
43.938892809752595,5003.0
43.95560407873287,5002.0
43.97231534771314,5016.0
43.98902661669342,5027.0
44.005737885673696,5018.0
44.02244915465397,4964.0
44.03916042363424,4946.0
44.05587169261452,5000.0
44.07258296159479,4883.0
44.089294230575064,5033.0
44.10600549955534,5048.0
44.12271676853561,5131.0
44.139428037515884,4909.0
44.15613930649616,4889.0
44.17285057547643,4850.0
44.189561844456705,5006.0
44.20627311343698,5027.0
44.22298438241725,4996.0
44.239695651397525,4986.0
44.2564069203778,4851.0
44.27311818935808,4966.0
44.28982945833835,4858.0
44.30654072731863,5016.0
44.3232519962989,4845.0
44.339963265279174,4935.0
44.356674534259454,4978.0
44.37338580323973,4964.0
44.39009707222,4956.0
44.406808341200275,4975.0
44.42351961018055,4797.0
44.44023087916082,4972.0
44.456942148141096,4941.0
44.47365341712137,4973.0
44.49036468610164,5022.0
44.507075955081916,5047.0
44.52378722406219,4984.0
44.54049849304246,4999.0
44.55720976202274,4924.0
44.57392103100301,5241.0
44.590632299983284,5035.0
44.60734356896356,5107.0
44.62405483794383,5099.0
44.64076610692411,5087.0
44.657477375904385,5092.0
44.67418864488466,5187.0
44.69089991386493,5141.0
44.707611182845206,5169.0
44.72432245182548,5122.0
44.74103372080576,5271.0
44.75774498978603,5328.0
44.77445625876631,5387.0
44.79116752774658,5414.0
44.807878796726854,5633.0
44.82459006570713,5714.0
44.8413013346874,5841.0
44.858012603667675,6015.0
44.87472387264795,6211.0
44.89143514162822,6458.0
44.908146410608495,6718.0
44.92485767958877,7097.0
44.94156894856904,7337.0
44.958280217549316,7267.0
44.97499148652959,7395.0
44.99170275550986,7251.0
45.008414024490136,7139.0
45.02512529347042,6955.0
45.04183656245069,7094.0
45.058547831430964,6695.0
45.07525910041124,6590.0
45.09197036939151,6501.0
45.108681638371785,6289.0
45.125392907352065,6004.0
45.14210417633234,5822.0
45.15881544531261,5621.0
45.175526714292886,5633.0
45.19223798327316,5459.0
45.20894925225343,5348.0
45.225660521233706,5228.0
45.24237179021398,5280.0
45.25908305919425,5218.0
45.27579432817453,5190.0
45.2925055971548,5238.0
45.309216866135074,5095.0
45.32592813511535,5017.0
45.34263940409562,5035.0
45.359350673075895,4945.0
45.37606194205617,4997.0
45.39277321103644,5111.0
45.40948448001672,5030.0
45.426195748996996,4944.0
45.44290701797727,4952.0
45.45961828695754,4985.0
45.47632955593782,5001.0
45.4930408249181,4938.0
45.50975209389837,4874.0
45.526463362878644,5174.0
45.54317463185892,4920.0
45.55988590083919,4997.0
45.576597169819465,4964.0
45.59330843879974,5062.0
45.61001970778001,4876.0
45.626730976760285,4959.0
45.64344224574056,4961.0
45.66015351472083,4887.0
45.676864783701106,4763.0
45.69357605268138,5141.0
45.71028732166165,4867.0
45.72699859064193,4983.0
45.7437098596222,4967.0
45.760421128602474,5016.0
45.777132397582754,5125.0
45.79384366656303,4864.0
45.8105549355433,4819.0
45.827266204523575,4958.0
45.84397747350385,4954.0
45.86068874248412,4845.0
45.8774000114644,4914.0
45.894111280444676,4946.0
45.91082254942495,4911.0
45.92753381840522,4965.0
45.9442450873855,4971.0
45.96095635636577,4866.0
45.977667625346044,4920.0
45.99437889432632,4993.0
46.01109016330659,4914.0
46.027801432286864,4921.0
46.04451270126714,4913.0
46.06122397024741,4925.0
46.077935239227685,4980.0
46.09464650820796,4812.0
46.11135777718823,4902.0
46.128069046168505,4881.0
46.14478031514878,5063.0
46.16149158412906,4961.0
46.17820285310933,4973.0
46.19491412208961,5020.0
46.21162539106988,5051.0
46.228336660050154,4846.0
46.245047929030434,4826.0
46.26175919801071,4771.0
46.27847046699098,4818.0
46.295181735971255,4779.0
46.31189300495153,5038.0
46.3286042739318,5013.0
46.345315542912076,4988.0
46.36202681189235,4841.0
46.37873808087262,4841.0
46.395449349852896,4850.0
46.41216061883317,4997.0
46.42887188781344,5021.0
46.44558315679372,4969.0
46.46229442577399,4843.0
46.479005694754264,4856.0
46.49571696373454,5099.0
46.51242823271481,4940.0
46.52913950169509,4719.0
46.545850770675365,4863.0
46.56256203965564,4789.0
46.57927330863591,4933.0
46.595984577616186,4954.0
46.61269584659646,4859.0
46.62940711557674,4867.0
46.64611838455701,4886.0
46.66282965353729,4926.0
46.67954092251756,5084.0
46.696252191497834,4938.0
46.71296346047811,5057.0
46.72967472945838,4946.0
46.746385998438654,4935.0
46.76309726741893,4927.0
46.7798085363992,4867.0
46.796519805379475,4801.0
46.81323107435975,5028.0
46.82994234334002,4886.0
46.846653612320296,4827.0
46.86336488130057,4908.0
46.88007615028084,4914.0
46.896787419261116,4941.0
46.9134986882414,4973.0
46.93020995722167,4894.0
46.946921226201944,4926.0
46.96363249518222,4934.0
46.98034376416249,4983.0
46.997055033142765,4937.0
47.013766302123045,5023.0
47.03047757110332,5050.0
47.04718884008359,5028.0
47.063900109063866,4997.0
47.08061137804414,5041.0
47.09732264702441,4928.0
47.114033916004686,5075.0
47.13074518498496,4902.0
47.14745645396523,4848.0
47.16416772294551,4982.0
47.18087899192578,4934.0
47.197590260906054,4985.0
47.21430152988633,5098.0
47.2310127988666,4990.0
47.247724067846875,4884.0
47.26443533682715,5017.0
47.28114660580742,4856.0
47.2978578747877,5001.0
47.314569143767976,4965.0
47.33128041274825,5001.0
47.34799168172852,4960.0
47.364702950708796,4880.0
47.38141421968908,5004.0
47.39812548866935,4959.0
47.414836757649624,4889.0
47.4315480266299,4992.0
47.44825929561017,4875.0
47.464970564590445,5087.0
47.48168183357072,5005.0
47.49839310255099,5015.0
47.515104371531265,5050.0
47.53181564051154,5063.0
47.54852690949181,4832.0
47.565238178472086,5044.0
47.58194944745236,5016.0
47.59866071643263,4866.0
47.61537198541291,4974.0
47.63208325439318,4835.0
47.648794523373454,5080.0
47.665505792353734,4862.0
47.68221706133401,5150.0
47.69892833031428,4891.0
47.715639599294555,4991.0
47.73235086827483,5000.0
47.7490621372551,5055.0
47.76577340623538,4872.0
47.782484675215656,4902.0
47.79919594419593,4992.0
47.8159072131762,4999.0
47.83261848215648,5036.0
47.84932975113675,4969.0
47.866041020117024,5158.0
47.8827522890973,5043.0
47.89946355807757,5091.0
47.916174827057844,5090.0
47.93288609603812,5104.0
47.94959736501839,5027.0
47.966308633998665,5103.0
47.98301990297894,5025.0
47.99973117195921,5143.0
48.016442440939485,5090.0
48.03315370991976,5043.0
48.04986497890004,5129.0
48.06657624788031,5100.0
48.08328751686059,5017.0
48.09999878584086,5044.0
48.116710054821134,5106.0
48.13342132380141,5229.0
48.15013259278169,5153.0
48.16684386176196,5166.0
48.183555130742235,5117.0
48.20026639972251,5313.0
48.21697766870278,5187.0
48.233688937683056,5205.0
48.25040020666333,5281.0
48.2671114756436,5142.0
48.283822744623876,5301.0
48.30053401360415,5252.0
48.31724528258442,5222.0
48.3339565515647,5296.0
48.35066782054497,5409.0
48.367379089525244,5283.0
48.38409035850552,5283.0
48.40080162748579,5349.0
48.417512896466064,5437.0
48.434224165446345,5415.0
48.45093543442662,5203.0
48.46764670340689,5453.0
48.484357972387166,5509.0
48.50106924136744,5556.0
48.51778051034772,5755.0
48.53449177932799,5707.0
48.55120304830827,5584.0
48.56791431728854,6062.0
48.584625586268814,6092.0
48.60133685524909,6256.0
48.61804812422936,6359.0
48.634759393209634,6387.0
48.65147066218991,6643.0
48.66818193117018,6496.0
48.684893200150455,6782.0
48.70160446913073,6856.0
48.718315738111,6975.0
48.735027007091276,7014.0
48.75173827607155,6874.0
48.76844954505182,6748.0
48.785160814032096,6922.0
48.80187208301238,6807.0
48.81858335199265,6594.0
48.835294620972924,6428.0
48.8520058899532,6344.0
48.86871715893347,6191.0
48.885428427913745,6078.0
48.902139696894025,5855.0
48.9188509658743,5744.0
48.93556223485457,5748.0
48.952273503834846,5662.0
48.96898477281512,5600.0
48.98569604179539,5437.0
49.002407310775666,5494.0
49.01911857975594,5353.0
49.03582984873621,5368.0
49.05254111771649,5223.0
49.06925238669676,5191.0
49.085963655677034,5404.0
49.10267492465731,5290.0
49.11938619363758,5233.0
49.136097462617855,5137.0
49.15280873159813,5274.0
49.1695200005784,5197.0
49.18623126955868,5049.0
49.202942538538956,5241.0
49.21965380751923,5093.0
49.2363650764995,5151.0
49.253076345479776,5116.0
49.26978761446006,5133.0
49.28649888344033,5150.0
49.303210152420604,5149.0
49.31992142140088,5022.0
49.33663269038115,5170.0
49.353343959361425,5241.0
49.3700552283417,4987.0
49.38676649732197,5043.0
49.403477766302245,5205.0
49.42018903528252,5087.0
49.43690030426279,5069.0
49.453611573243066,5119.0
49.47032284222334,5289.0
49.48703411120361,5221.0
49.50374538018389,5191.0
49.52045664916416,5148.0
49.53716791814443,5250.0
49.553879187124714,5028.0
49.57059045610499,5141.0
49.58730172508526,5185.0
49.604012994065535,5006.0
49.62072426304581,5245.0
49.63743553202608,5195.0
49.65414680100636,5084.0
49.670858069986636,5163.0
49.68756933896691,5273.0
49.70428060794718,5176.0
49.72099187692746,5329.0
49.73770314590773,5225.0
49.754414414888004,5092.0
49.77112568386828,5211.0
49.78783695284855,5292.0
49.804548221828824,5169.0
49.8212594908091,5285.0
49.83797075978937,5198.0
49.854682028769645,5307.0
49.87139329774992,5486.0
49.88810456673019,5184.0
49.904815835710465,5350.0
49.92152710469074,5402.0
49.93823837367102,5316.0
49.95494964265129,5464.0
49.97166091163157,5547.0
49.98837218061184,5582.0
50.005083449592114,5359.0
50.02179471857239,5543.0
50.03850598755267,5508.0
50.05521725653294,5481.0
50.071928525513215,5563.0
50.08863979449349,5534.0
50.10535106347376,5667.0
50.122062332454036,5438.0
50.13877360143431,5408.0
50.15548487041458,5383.0
50.172196139394856,5469.0
50.18890740837513,5430.0
50.2056186773554,5517.0
50.22232994633568,5345.0
50.23904121531595,5503.0
50.255752484296224,5232.0
50.2724637532765,5196.0
50.28917502225677,5269.0
50.305886291237044,5277.0
50.322597560217325,5222.0
50.3393088291976,5218.0
50.35602009817787,5269.0
50.372731367158146,5190.0
50.38944263613842,5098.0
50.4061539051187,5264.0
50.42286517409897,5255.0
50.43957644307925,5164.0
50.45628771205952,5082.0
50.472998981039794,5161.0
50.48971025002007,5079.0
50.50642151900034,5179.0
50.523132787980614,5101.0
50.53984405696089,5292.0
50.55655532594116,5141.0
50.573266594921435,5174.0
50.58997786390171,5137.0
50.60668913288198,5090.0
50.623400401862256,5043.0
50.64011167084253,5228.0
50.6568229398228,5119.0
50.673534208803076,5146.0
50.69024547778336,5216.0
50.70695674676363,5181.0
50.723668015743904,4989.0
50.74037928472418,5184.0
50.75709055370445,5140.0
50.773801822684725,5150.0
50.790513091665005,5126.0
50.80722436064528,5099.0
50.82393562962555,5169.0
50.840646898605826,5142.0
50.8573581675861,5091.0
50.87406943656637,5069.0
50.890780705546646,4990.0
50.90749197452692,5064.0
50.92420324350719,5087.0
50.94091451248747,5045.0
50.95762578146774,5193.0
50.974337050448014,5150.0
50.99104831942829,5009.0
51.00775958840856,5120.0
51.024470857388835,5054.0
51.04118212636911,5057.0
51.05789339534938,5070.0
51.07460466432966,5012.0
51.091315933309936,5108.0
51.10802720229021,5207.0
51.12473847127048,5117.0
51.141449740250756,5157.0
51.15816100923103,5110.0
51.17487227821131,5097.0
51.191583547191584,4949.0
51.20829481617186,5081.0
51.22500608515213,5160.0
51.241717354132405,5062.0
51.25842862311268,5076.0
51.27513989209295,5203.0
51.291851161073225,5144.0
51.3085624300535,5222.0
51.32527369903377,5132.0
51.341984968014046,5285.0
51.35869623699432,5184.0
51.37540750597459,5192.0
51.39211877495487,5270.0
51.40883004393514,5357.0
51.42554131291541,5328.0
51.44225258189569,5349.0
51.45896385087597,5405.0
51.47567511985624,5338.0
51.492386388836515,5457.0
51.50909765781679,5448.0
51.52580892679706,5377.0
51.54252019577734,5289.0
51.559231464757616,5286.0
51.57594273373789,5272.0
51.59265400271816,5301.0
51.60936527169844,5254.0
51.62607654067871,5153.0
51.642787809658984,5185.0
51.65949907863926,5194.0
51.67621034761953,5131.0
51.692921616599804,5201.0
51.70963288558008,5056.0
51.72634415456035,5163.0
51.743055423540625,5083.0
51.7597666925209,5110.0
51.77647796150117,5091.0
51.793189230481445,4992.0
51.80990049946172,5014.0
51.826611768442,5065.0
51.84332303742227,5057.0
51.86003430640255,5053.0
51.87674557538282,5107.0
51.893456844363094,5055.0
51.91016811334337,5002.0
51.92687938232365,5077.0
51.94359065130392,4976.0
51.960301920284195,4947.0
51.97701318926447,4980.0
51.99372445824474,5056.0
52.010435727225016,5250.0
52.02714699620529,5021.0
52.04385826518556,5037.0
52.060569534165836,5069.0
52.07728080314611,5009.0
52.09399207212638,4936.0
52.11070334110666,4970.0
52.12741461008693,5146.0
52.144125879067204,4999.0
52.16083714804748,5043.0
52.17754841702775,5068.0
52.194259686008024,5111.0
52.2109709549883,5065.0
52.22768222396857,5069.0
52.244393492948845,5043.0
52.26110476192913,4986.0
52.277816030909406,5040.0
52.29452729988968,5036.0
52.31123856886995,5145.0
52.32794983785023,4980.0
52.3446611068305,4913.0
52.361372375810774,4929.0
52.37808364479105,5010.0
52.39479491377132,4897.0
52.411506182751594,5094.0
52.42821745173187,4992.0
52.44492872071214,5055.0
52.461639989692415,4983.0
52.47835125867269,5063.0
52.49506252765296,5023.0
52.511773796633236,4973.0
52.52848506561351,5052.0
52.54519633459378,5082.0
52.561907603574056,4908.0
52.57861887255433,4982.0
52.5953301415346,5083.0
52.61204141051488,5047.0
52.628752679495165,5070.0
52.64546394847544,5002.0
52.66217521745571,5013.0
52.678886486435985,4938.0
52.69559775541626,4986.0
52.71230902439653,5020.0
52.729020293376806,4944.0
52.74573156235708,5140.0
52.76244283133735,5135.0
52.779154100317626,5137.0
52.7958653692979,5094.0
52.81257663827817,5039.0
52.82928790725845,4964.0
52.84599917623872,5005.0
52.862710445218994,5007.0
52.87942171419927,5127.0
52.89613298317954,5122.0
52.912844252159815,5165.0
52.92955552114009,5120.0
52.94626679012036,5076.0
52.962978059100635,5221.0
52.97968932808091,5244.0
52.99640059706118,5142.0
53.01311186604147,5162.0
53.02982313502174,5094.0
53.04653440400202,5137.0
53.06324567298229,5169.0
53.079956941962564,5179.0
53.09666821094284,5176.0
53.11337947992311,5170.0
53.130090748903385,5132.0
53.14680201788366,5342.0
53.16351328686393,5229.0
53.180224555844205,4943.0
53.19693582482448,4947.0
53.21364709380475,5193.0
53.230358362785026,5148.0
53.2470696317653,5146.0
53.26378090074557,5132.0
53.28049216972585,5154.0
53.29720343870612,5035.0
53.31391470768639,5167.0
53.33062597666667,5054.0
53.34733724564694,5076.0
53.364048514627214,4938.0
53.38075978360749,5094.0
53.397471052587775,5030.0
53.41418232156805,5124.0
53.43089359054832,5117.0
53.447604859528596,5200.0
53.46431612850887,5100.0
53.48102739748914,5048.0
53.49773866646942,5173.0
53.51444993544969,5013.0
53.531161204429964,5114.0
53.54787247341024,5106.0
53.56458374239051,5093.0
53.581295011370784,5019.0
53.59800628035106,5095.0
53.61471754933133,5210.0
53.631428818311605,5029.0
53.64814008729188,5236.0
53.66485135627215,5151.0
53.681562625252425,5075.0
53.6982738942327,5141.0
53.71498516321297,5003.0
53.731696432193246,5125.0
53.74840770117352,5212.0
53.76511897015381,5242.0
53.78183023913408,5139.0
53.798541508114354,5125.0
53.81525277709463,5336.0
53.8319640460749,5180.0
53.848675315055175,5393.0
53.86538658403545,5178.0
53.88209785301572,5361.0
53.898809121995995,5294.0
53.91552039097627,5345.0
53.93223165995654,5429.0
53.948942928936816,5440.0
53.96565419791709,5359.0
53.98236546689736,5298.0
53.99907673587764,5510.0
54.01578800485791,5523.0
54.032499273838184,5685.0
54.04921054281846,5897.0
54.06592181179873,5732.0
54.082633080779004,5847.0
54.09934434975928,6092.0
54.11605561873955,6010.0
54.132766887719825,6203.0
54.14947815670011,6279.0
54.166189425680386,6307.0
54.18290069466066,6475.0
54.19961196364093,6694.0
54.21632323262121,6647.0
54.23303450160148,6651.0
54.249745770581754,6662.0
54.26645703956203,6722.0
54.2831683085423,6617.0
54.299879577522574,6500.0
54.31659084650285,6604.0
54.33330211548312,6293.0
54.350013384463395,6510.0
54.36672465344367,6165.0
54.38343592242394,6343.0
54.400147191404216,6086.0
54.41685846038449,5944.0
54.43356972936476,6057.0
54.450280998345036,5852.0
54.46699226732531,5865.0
54.48370353630558,5766.0
54.50041480528586,5819.0
54.517126074266145,5708.0
54.53383734324642,5559.0
54.55054861222669,5611.0
54.567259881206965,5484.0
54.58397115018724,5387.0
54.60068241916751,5417.0
54.617393688147786,5362.0
54.63410495712806,5311.0
54.65081622610833,5286.0
54.667527495088606,5273.0
54.68423876406888,5225.0
54.70095003304915,5178.0
54.71766130202943,5335.0
54.7343725710097,5268.0
54.751083839989974,5203.0
54.76779510897025,5198.0
54.78450637795052,5452.0
54.801217646930795,5305.0
54.81792891591107,5256.0
54.83464018489134,5151.0
54.851351453871615,5292.0
54.86806272285189,5041.0
54.88477399183216,5120.0
54.90148526081245,5227.0
54.91819652979272,5345.0
54.934907798773,5131.0
54.95161906775327,5239.0
54.968330336733544,5212.0
54.98504160571382,5204.0
55.00175287469409,5242.0
55.018464143674365,5190.0
55.03517541265464,5298.0
55.05188668163491,5378.0
55.068597950615185,5282.0
55.08530921959546,5341.0
55.10202048857573,5392.0
55.118731757556006,5367.0
55.13544302653628,5341.0
55.15215429551655,5381.0
55.168865564496826,5359.0
55.1855768334771,5425.0
55.20228810245737,5416.0
55.21899937143765,5544.0
55.23571064041792,5502.0
55.252421909398194,5512.0
55.26913317837847,5440.0
55.285844447358755,5537.0
55.30255571633903,5393.0
55.3192669853193,5468.0
55.335978254299576,5478.0
55.35268952327985,5544.0
55.36940079226012,5515.0
55.3861120612404,5578.0
55.40282333022067,5658.0
55.419534599200944,5587.0
55.43624586818122,5719.0
55.45295713716149,5757.0
55.469668406141764,5775.0
55.48637967512204,5632.0
55.50309094410231,5748.0
55.519802213082585,5860.0
55.53651348206286,5913.0
55.55322475104313,5736.0
55.569936020023405,5862.0
55.58664728900368,5943.0
55.60335855798395,5866.0
55.620069826964226,5863.0
55.6367810959445,5824.0
55.65349236492479,6010.0
55.67020363390506,5750.0
55.686914902885334,5800.0
55.70362617186561,5822.0
55.72033744084588,5905.0
55.737048709826155,5738.0
55.75375997880643,5626.0
55.7704712477867,5700.0
55.787182516766975,5622.0
55.80389378574725,5566.0
55.82060505472752,5496.0
55.837316323707796,5538.0
55.85402759268807,5617.0
55.87073886166834,5424.0
55.88745013064862,5277.0
55.90416139962889,5552.0
55.920872668609164,5418.0
